行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 927, ""行程天數"": 5, ""行程價格"": ""TWD 43,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 自然生態 溫泉飯店 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京成田機場高雄""}]}}"
"{""行程編號"": 928, ""行程天數"": 5, ""行程價格"": ""TWD 39,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 成行 世界遺產 溫泉飯店 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京都中心的森林～【明治神宮】～品味現代流行文化與日本歷史的碰撞→【新宿都廳展望塔】～360度全景感受東京全貌→首都圈最大級～【酒酒井PREMIUM OUTLETS】→東京成田(羽田)國際空港台北桃園(松山)機場""}]}}"
"{""行程編號"": 929, ""行程天數"": 5, ""行程價格"": ""TWD 29,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""福岡→福岡空港台北""}]}}"
"{""行程編號"": 930, ""行程天數"": 5, ""行程價格"": ""TWD 49,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 溫泉飯店 花季 限時優惠 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""石川或富山→ 小松空港台北""}]}}"
"{""行程編號"": 931, ""行程天數"": 5, ""行程價格"": ""TWD 50,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 特色住宿 溫泉飯店 花季 限時優惠 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""免稅店→日本東海地區規模最大賞花名所～【名花之里】→世界最大～巨型招財貓商場【常滑AEON MALL】→日本海上機場之一【名古屋中部國際空港】桃園國際機場""}]}}"
"{""行程編號"": 932, ""行程天數"": 6, ""行程價格"": ""TWD 39,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 春遊 花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→名古屋中部國際空港台北""}]}}"
"{""行程編號"": 933, ""行程天數"": 6, ""行程價格"": ""TWD 55,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 限時優惠"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""★期間限定～【岡崎公園~五萬石藤花節】～紫藤瀑布→★味噌工場見學〜【岡崎八丁味噌之鄉】★贈送味噌冰淇淋→日本最大三井OUTLET【爵士之夢長島OUTLET】→日本海上機場之一【名古屋中部國際空港】桃園國際機場""}]}}"
"{""行程編號"": 934, ""行程天數"": 5, ""行程價格"": ""TWD 29,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 採果 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""★特別安排德島工藝～阿波藍染DIY體驗→四國最大～【道之驛くるくる鳴門】～金時休息站 →德島機場""}]}}"
"{""行程編號"": 935, ""行程天數"": 6, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""四國最大【道之驛くるくる鳴門】～金時休息站 →★特別安排鑑賞～日本無形文化財 【阿波十郎兵衛屋敷～人形淨瑠璃】→德島機場""}]}}"
"{""行程編號"": 936, ""行程天數"": 4, ""行程價格"": ""TWD 9,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""佛國寺普門觀光園區峨洋橋鐵路櫻花路前山日落觀景台大邱東城鬧區大邱國際機場桃園國際機場""}]}}"
"{""行程編號"": 937, ""行程天數"": 3, ""行程價格"": ""TWD 9,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""參團好禮  天天出發 端午連假 清明連假 獨家企劃 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""全日自由活動→澎湖馬公機場→返回出發地機場""}]}}"
"{""行程編號"": 938, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""關西"", ""景點類別"": ""文化,購物,自由活動,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北／關西空港－大阪夜風華""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""茶之京都~宇治老街散策－京都必訪旅遊人氣景點～新京極～享有京都廚房之美譽～錦市場－庇祐五穀豐收、生意興隆～伏見稻荷大社～千本鳥居－住宿飯店""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""梅花鹿公園～近距離接觸小鹿斑比－日本三大名城～大阪城(不上天守閣)～大阪城公園－免稅店－自由夜訪道頓崛、心齋橋、御堂筋大道或梅田地下街""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""全日自由活動－關西海上空港．機場商店街／台北""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""全日自由活動★優惠加購日本環球影城 大人NT.1500、未滿12歲小孩NT.1000""}]}}"
"{""行程編號"": 939, ""行程天數"": 2, ""行程價格"": ""TWD 5,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 特選 秘境 五星飯店 觀光工廠 旅展"", ""行程"": {""第nan天"": [{""景點數"": 3, ""日程"": ""08:45飯店出發09:00探索~圓山密道神秘面紗11:30忠貞市場~午餐自理13:00葡萄王健康活力能量館(預計停留1H)18:30台南19:30高雄文化中心""}]}}"
"{""行程編號"": 940, ""行程天數"": 6, ""行程價格"": ""TWD 55,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""採果 溫泉飯店 花季 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→東京成田國際空港台灣桃園國際機場""}]}}"
"{""行程編號"": 941, ""行程天數"": 6, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""花季  巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""廣島空港台灣桃園國際機場""}]}}"
"{""行程編號"": 942, ""行程天數"": 6, ""行程價格"": ""TWD 58,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 春遊 花季 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→大阪關西海上空港台北""}]}}"
"{""行程編號"": 943, ""行程天數"": 6, ""行程價格"": ""TWD 49,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 花季 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→大阪關西海上空港～機場免稅店桃園國際機場""}]}}"
"{""行程編號"": 944, ""行程天數"": 6, ""行程價格"": ""TWD 50,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 花季 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→大阪關西海上空港～機場免稅店桃園國際機場""}]}}"
"{""行程編號"": 945, ""行程天數"": 9, ""行程價格"": 79900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""澳洲"", ""地區"": ""墨爾本"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北／墨爾本""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""墨爾本市區觀光【聖派翠克教堂、費茲洛花園、咖啡巷、塗鴉牆】－墨爾本""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""墨爾本－穿梭丹頓農山谷間～普芬古董蒸汽火車－菲利普島觀賞神仙小企鵝歸巢－墨爾本""}], ""第4.0天"": [{""景點數"": 2, ""日程"": ""墨爾本－吉朗【彩繪木偶、國家羊毛博物館】－威瑞比野生動物園－墨爾本""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""墨爾本－亞拉河谷精選酒莊品酒－亞拉河遊船""}], ""第6.0天"": [{""景點數"": 3, ""日程"": ""墨爾本/雪梨－邦黛海灘－南岬公園－雪梨港灣遊船－雪梨""}], ""第7.0天"": [{""景點數"": 4, ""日程"": ""雪梨－藍山國家公園(礦坑纜車、健行步道、空中觀景纜車、三姊妹岩、回音谷、瞭望台)－雪梨""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""雪梨－雪梨歌劇院(入內參觀)－市區觀光【皇家植物園、麥爵禮夫人座椅、新南威爾斯藝術館】－免稅店－雪梨／台北""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 946, ""行程天數"": 2, ""行程價格"": ""TWD 3,638"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""大人囝仔 自然生態 成行 咖啡名店 花季 五星飯店 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""10:00飯店check out→10:40華山溪吊橋/情人橋→12:30大林鎮美食→14:00古坑綠色隧道→蜜蜂故事館→15:00返程→19:00預計返抵出發地""}]}}"
"{""行程編號"": 947, ""行程天數"": 5, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""菲律賓"", ""地區"": ""宿霧"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園/宿霧(聖嬰大教堂、麥哲倫十字架、聖佩特羅堡)""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""宿霧→資生堂島【登島】+聖得瓦利魚類保護區【浮潛】→宿霧(SM大型購物廣場)""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""宿霧→歐斯陸(賞鯨鯊、聖母無原罪主教教區教堂、西班牙軍營、歐斯陸博物館)→宿霧""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""宿霧(自由活動)""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""宿霧／桃園""}]}}"
"{""行程編號"": 948, ""行程天數"": 5, ""行程價格"": 19990, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""首爾"", ""景點類別"": ""文化,購物,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園機場/仁川機場-抵達後前往飯店休息""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""AQUA PLANET水上星球動物園+海底世界-名牌折扣商場～坡州新世界OUTLET-廣藏市場美食大探索""}], ""第4.0天"": [{""景點數"": 7, ""日程"": ""慶熙宮-韓國人蔘專賣店-保肝專賣店-韓國人氣彩妝保養品名店(贈送精美小禮品)-韓國IG人氣打卡景點～首爾路7017市中心空中花園-新塗鴉秀 THE PAITERS HERO2-明洞流行購物天堂""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""韓國文化體驗【海苔飯捲DIY+海苔博物館+韓服體驗】-繽紛愛寶樂園（含門票+自由券～賽福瑞動物野生世界、四季花園、MONKEY VALLEY夢幻猴林探險+LostVally迷失峽谷+Sky cruise纜車）""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""韓國新地標～樂天世界塔 SEOUL SKY(外觀)-韓國最大的室內樂園～樂天世界(含自由券)-韓國土產店-仁川機場/桃園機場""}]}}"
"{""行程編號"": 949, ""行程天數"": 3, ""行程價格"": ""TWD 10,300"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""參團好禮  親水 天天出發 自然生態 特色住宿 早鳥 ...更多 限時優惠 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店早餐→綠島自由行→搭船返回台東富岡碼頭→搭乘接駁專車至台東機場→台東機場松山機場""}]}}"
"{""行程編號"": 950, ""行程天數"": 5, ""行程價格"": ""TWD 23,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 951, ""行程天數"": 5, ""行程價格"": ""TWD 22,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""神祕南北韓38度線【臨津閣和平世界＋纜車】→坡州LOTTE OUTLET→金浦 松山""}]}}"
"{""行程編號"": 952, ""行程天數"": 6, ""行程價格"": ""TWD 15,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 成行 限時優惠 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""土產雜貨店→仁川台中""}]}}"
"{""行程編號"": 953, ""行程天數"": 6, ""行程價格"": ""TWD 17,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 特色住宿 戲劇 限時優惠 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川台中""}]}}"
"{""行程編號"": 954, ""行程天數"": 5, ""行程價格"": ""TWD 27,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""暑假 航空 早鳥"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""揭開神秘面紗【青瓦台】→米其林綠色指南推薦【北村韓屋村】→曾被著名美國旅遊雜誌報導．古今融合【三清洞藝文巷弄】→逛街購物【弘大商圈】（保證停留2小時）→仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 955, ""行程天數"": 5, ""行程價格"": ""TWD 20,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""雙十連假  特色住宿 暑假 航空 親子 中秋連假"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川桃園""}]}}"
"{""行程編號"": 956, ""行程天數"": 5, ""行程價格"": ""TWD 22,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 親水 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""揭開神秘面紗【青瓦臺】（含入內參觀）→益善洞韓屋村→逛街購物【弘大商圈】（保證兩小時）→仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 957, ""行程天數"": 5, ""行程價格"": ""TWD 12,888"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川桃園""}]}}"
"{""行程編號"": 958, ""行程天數"": 5, ""行程價格"": ""TWD 19,388"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""體驗餵食海鷗【月尾島海鷗船】→【松月洞童話村】→韓劇25-21拍攝地【仁川開港街】→韓版天空之鏡【蘇萊濕地生態公園】→百年森林系教堂咖啡廳【MADELIM Cafe】(메이드림)→仁川桃園""}]}}"
"{""行程編號"": 959, ""行程天數"": 5, ""行程價格"": ""TWD 18,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 親子 暑假"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""揭開神秘面紗【青瓦台】→逛街購物【弘大商圈】(至少停留4小時)→仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 960, ""行程天數"": 4, ""行程價格"": ""TWD 20,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""暑假 限時優惠 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川桃園""}]}}"
"{""行程編號"": 961, ""行程天數"": 5, ""行程價格"": ""TWD 26,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 962, ""行程天數"": 5, ""行程價格"": ""TWD 23,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 963, ""行程天數"": 5, ""行程價格"": ""TWD 15,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""土產雜貨店→仁川高雄""}]}}"
"{""行程編號"": 964, ""行程天數"": 5, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 965, ""行程天數"": 4, ""行程價格"": ""TWD 12,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""松島中央公園→松月洞童話村→仁川台中""}]}}"
"{""行程編號"": 966, ""行程天數"": 5, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 自然生態 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川國際機場桃園國際機場""}]}}"
"{""行程編號"": 967, ""行程天數"": 5, ""行程價格"": ""TWD 11,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""一口價優惠 特色住宿 限時優惠 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川桃園""}]}}"
"{""行程編號"": 968, ""行程天數"": 5, ""行程價格"": ""TWD 38,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 經典 五星飯店 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 969, ""行程天數"": 5, ""行程價格"": ""TWD 18,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""土產雜貨店→仁川高雄""}]}}"
"{""行程編號"": 970, ""行程天數"": 5, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色料理 巴士 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""土產雜貨店→仁川高雄""}]}}"
"{""行程編號"": 971, ""行程天數"": 5, ""行程價格"": ""TWD 19,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""暑假 早鳥 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 972, ""行程天數"": 5, ""行程價格"": ""TWD 13,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""土產雜貨店→仁川高雄""}]}}"
"{""行程編號"": 973, ""行程天數"": 5, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""仁川高雄""}]}}"
"{""行程編號"": 974, ""行程天數"": 5, ""行程價格"": ""TWD 39,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親水 無購物店 自然生態 成行 秘境 五星飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店自由活動 富國島機場胡志明桃園機場""}]}}"
"{""行程編號"": 975, ""行程天數"": 3, ""行程價格"": ""TWD 10,699"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""香港 -台北""}]}}"
"{""行程編號"": 976, ""行程天數"": 3, ""行程價格"": ""TWD 11,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""smart tour 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""香港 -台中""}]}}"
"{""行程編號"": 977, ""行程天數"": 3, ""行程價格"": ""TWD 16,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""smart tour 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""香港 -台中""}]}}"
"{""行程編號"": 978, ""行程天數"": 3, ""行程價格"": ""TWD 19,899"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""smart tour 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""香港 -台中""}]}}"
"{""行程編號"": 979, ""行程天數"": 5, ""行程價格"": ""TWD 28,740"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 980, ""行程天數"": 5, ""行程價格"": ""TWD 31,740"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 981, ""行程天數"": 5, ""行程價格"": ""TWD 39,540"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 982, ""行程天數"": 5, ""行程價格"": ""TWD 28,740"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 983, ""行程天數"": 5, ""行程價格"": ""TWD 86,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 984, ""行程天數"": 5, ""行程價格"": ""TWD 71,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 985, ""行程天數"": 5, ""行程價格"": ""TWD 77,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 986, ""行程天數"": 5, ""行程價格"": ""TWD 28,740"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 987, ""行程天數"": 5, ""行程價格"": ""TWD 31,740"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 988, ""行程天數"": 5, ""行程價格"": ""TWD 71,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 989, ""行程天數"": 5, ""行程價格"": ""TWD 77,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 990, ""行程天數"": 5, ""行程價格"": ""TWD 95,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 991, ""行程天數"": 5, ""行程價格"": ""TWD 39,540"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 郵輪 郵輪優先選房號"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""基隆【抵達07:00】""}]}}"
"{""行程編號"": 992, ""行程天數"": 6, ""行程價格"": ""TWD 29,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""私房料理 獨家企劃 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""康華利斯古堡(外觀)、檳城市政廳(外觀)、維多利亞女王紀念鐘樓(外觀) <約40-60分鐘>巧克力專賣店 檳城 桃園""}]}}"
"{""行程編號"": 993, ""行程天數"": 5, ""行程價格"": ""TWD 29,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 限時優惠 巴士 五星飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""布城(粉紅清真寺、布城湖、首相署、首相府廣場) 吉隆坡機場 桃園機場 (若回程搭乘BR228 或 CI722 將會加走三井OUTLET )""}]}}"
"{""行程編號"": 994, ""行程天數"": 5, ""行程價格"": ""TWD 31,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""端午連假 清明連假 五星飯店 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""布城(粉紅清真寺、布城湖、首相署、首相府廣場) 吉隆坡機場 桃園機場 (若回程搭乘BR228 或 CI722 將會加走三井OUTLET )""}]}}"
"{""行程編號"": 995, ""行程天數"": 4, ""行程價格"": ""TWD 19,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 限時優惠 巴士 五星飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""盡情享用飯店設施 (停留約40-60分鐘) 巧克力專賣店 檳城 桃園""}]}}"
"{""行程編號"": 996, ""行程天數"": 5, ""行程價格"": ""TWD 17,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 成行 特色住宿 特產 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""布城 (水上粉紅清真寺、布城湖、首相署、首相府廣場) 吉隆坡 台北 ( 若回程搭乘BR228將會加走三井OUTLET )""}]}}"
